Character,Time
AL,3294
LK,3223
KI,3680
IN,3419
ND,2872
DO,3136
OF,3222
FA,3391
AP,3361
PE,2958
ER,2970
RS,3204
SO,3189
ON,2918
NS,2674
SH,2633
HE,2734
EA,3121
AL,3319
LW,3458
WA,3681
AY,3439
YS,2820
SW,2840
WA,3090
AS,2780
ST,2680
TO,2970
OA,3120
AL,2830
LL,2640
LH,3010
HE,3230
ER,2970
RN,2960
NE,3050
EI,2994
IG,2929
GB,2655
BO,2840
OR,3190
RS,2960
SY,2800
YE,2610
ES,2450
ST,2500
TH,3040
HE,3010
EN,2670
NO,3510
OI,3250
IS,2760
SE,3080
EW,2770
WA,2580
AS,2761
SS,3221
SO,3100
OM,2877
MU,2890
US,3078
SH,3664
HI,3692
IR,3318
RR,3153
RI,3236
IT,3276
TA,3319
AT,3273
TI,3315
IN,3304
NG,3407
GB,3364
BU,3316
UT,3435
TS,3333
SH,3564
HE,3504
ES,3323
SU,3380
UF,3419
FF,3300
FE,3124
ER,3412
RE,3404
ED,3349
DI,3543
IT,3307
TA,3068
AL,3224
LL,3535
LZ,3474
ZZ,3366
ZZ,3316
ZZ,3045
ZZ,3276
ZA,3389
AN,3308
ND,3224
DF,2847
FI,2969
IN,3070
NA,3030
AL,3040
LL,2890
LY,3180
YS,2938
SH,2711
HE,2823
EM,2710
MA,2910
AN,3030
NA,3240
AG,3150
GE,3340
ED,3330
DT,2870
TO,2700
OS,2740
SO,2800
OM,2710
ME,2570
EH,2630
HO,2790
OW,2660
WD,2870
DO,3140
OZ,3150
ZE,3081
EO,2971
OF,2900
FF,2570
FT,2410
TO,2561
OS,2621
SL,2990
LE,3110
EE,2870
EP,2470
PD,2442
DA,2592
AD,3334
DA,3824
AY,3548
YA,4178
AB,3480
BI,1910
IG,2100
GC,2600
CA,2780
AT,2730
TD,2350
DR,2441
RA,2691
AN,2510
NK,1838
KE,2589
EG,3171
GG,2430
GS,2370
SF,2639
FR,2808
RO,2259
OM,1850
MG,2300
GA,2750
AR,2730
RD,2079
DE,2029
EM,2240
MH,1570
HE,2159
EN,2814
NS,2735
SI,2150
IT,1910
TJ,2040
JO,1279
OK,1209
KE,2117
ED,3022
DK,2216
KN,1180
NO,1191
OC,2061
CK,2065
KE,2326
ED,2960
DL,2298
LE,2408
EF,2703
FT,2573
TM,2093
MO,1716
OR,2177
RE,2516
EN,1940
NO,1448
ON,2246
NS,3078
SE,2984
EN,2650
NS,2688
SE,2753
EO,2195
OR,2271
RP,2269
PO,1734
OR,2518
RK,2564
KQ,2599
QU,2448
UI,1219
IC,1644
CK,1864
KL,1690
LY,1916
YR,2042
RN,1816
NS,2000
SI,2060
ID,1990
DE,2740
EW,2770
WA,2530
AY,2040
YS,2090
ST,2480
TO,1890
OU,1460
UN,1630
ND,2150
DE,2370
ER,2640
RV,2730
VI,1920
IK,1120
KI,1000
IN,1440
NG,2530
GS,3070
SW,2760
WE,2420
ET,2340
TX,2610
XR,2690
RA,2900
AY,2400
YY,1610
YO,1540
OU,1460
UD,1720
DE,2653
ER,3213
RZ,3200
ZO,2160
OO,1160
OA,2808
AD,3258
DD,2168
DI,2038
IT,2239
TI,2854
IO,2335
ON,1523
NA,2163
AL,2408
LB,2120
BR,2572
RI,1960
IC,1849
CK,2021
KS,2000
SC,2430
CA,2554
AU,2182
US,1930
SE,1860
ED,1860
DA,2380
AM,2227
MA,2440
AG,2162
GE,1921
EE,2509
EX,2791
XC,2754
CL,2190
LA,2606
AI,2363
IM,1627
ME,2361
ED,2601
DF,2381
FA,2627
AT,2227
TG,2029
GE,2683
EN,2194
NI,1489
IU,1494
US,2016
SH,1878
HA,1747
AR,1712
RR,1180
RY,1409
YI,1560
IN,1517
NJ,1237
JU,1124
UL,1284
LY,1720
YK,1800
KI,1380
IL,1420
LL,1440
LE,1917
ER,2357
RL,1863
LL,1271
LA,2130
AM,2473
MA,2481
AS,2710
SM,1840
MA,2020
AS,2220
SS,1900
SA,2531
AC,3001
CR,3040
RE,2970
ED,2660
DN,2180
NI,1670
IN,1750
NE,2331
EO,2201
OL,1440
LD,1890
DP,2090
PE,2330
EO,2240
OP,1360
PL,1381
LE,2181
EQ,3310
QU,2330
UI,1120
IC,1840
CK,1740
KL,1330
LY,1460
YR,2307
RI,2157
IC,1870
CK,2259
KS,2119
SA,2461
AW,2791
WT,2410
TE,2210
EN,1990
NU,1283
UN,1744
NU,1877
US,2276
SU,2365
UA,2372
AL,2398
LV,1994
VA,2627
AN,2394
NS,2244
SW,2714
WI,2162
IT,2394
TH,2874
HX,2862
XE,3320
EN,2630
NI,1700
IA,2520
AL,2150
LY,1080
YO,1440
OU,1310
UT,1810
TH,2020
HF,1850
FU,1779
UL,1609
LZ,2601
ZO,2361
OE,2200
EA,3310
AB,3030
BO,2020
OY,1540
YC,1765
CA,2485
AN,2160
ND,1920
DO,1913
OE,1863
EV,2403
VE,2539
ER,2586
RY,2335
YT,1725
TH,1159
HI,1019
IN,1414
NG,1762
GF,2182
FO,2096
OR,2013
RG,2478
GI,1837
IR,1834
RL,1851
LH,1047
HI,1230
IS,1970
SI,1852
IN,1354
NT,2313
TE,2876
ER,2565
RE,2590
ES,2491
ST,2230
TJ,1565
JU,1074
US,1857
ST,1890
TK,1250
KI,1349
ID,2202
DL,2312
LE,2320
ED,3210
DL,2230
LO,1200
OV,1580
VE,2430
EM,2570
MO,2270
OS,2410
ST,2310
TL,1860
LY,2070
YN,2200
NO,1750
OT,1900
TO,1840
OF,1900
FP,1800
PA,1810
AS,1840
SS,1460
SI,1240
IO,1050
ON,1030
NQ,2322
QU,2312
US,1760
SI,1780
IO,2078
ON,2837
NI,1979
IN,1342
NG,1832
GR,2420
RE,2546
EA,2376
AS,2177
SO,1707
ON,1219
NI,1327
IN,1416
NG,2097
GS,2648
SE,2569
EN,1850
NT,1548
TI,1488
IM,1341
ME,2441
EN,2598
NT,2634
TT,3009
TH,1905
HO,1272
OU,1572
UG,2123
GH,2010
HU,1268
US,1849
SU,2110
UA,2219
AL,2020
LL,1434
LY,2103
YV,2460
VE,2510
ER,2430
RY,1710
YW,1570
WE,2250
EL,1960
LL,1410
LE,2020
EX,2930
XE,3140
EM,2220
MP,1530
PT,2100
TI,1910
IN,1300
NG,1950
GY,2240
YO,1620
OU,1240
UR,1840
RZ,2570
ZO,1920
ON,1200
NE,1810
EA,3371
AL,2831
LW,1840
WA,2740
AS,2770
SB,2093
BR,2173
RI,1900
IN,1480
NG,2259
GC,2609
CO,2470
OC,2520
CK,1822
KE,2020
ED,3116
DD,3014
DI,2035
IN,1292
NN,1251
NE,1911
ER,2657
RE,3075
EJ,2334
JA,2067
AC,2724
CU,1867
UL,1366
LA,2240
AT,2101
TE,1766
EF,2273
FO,1969
OE,2160
EG,2596
GR,2391
RE,2204
EE,1933
ED,2322
DH,2330
HI,1365
IP,1116
PP,1355
PO,1584
OS,2080
SI,1902
IJ,1172
JU,1130
US,1758
ST,2538
TK,2070
KI,1270
IL,1440
LL,1500
LE,2211
ED,3051
DL,2040
LE,2100
EM,2550
MM,2069
MY,1789
YM,1280
MA,1950
AG,2990
GI,2330
IK,1570
KO,1550
OO,1350
OP,1341
PA,2221
AN,2592
NO,1912
OO,1670
OR,2040
RA,2850
AN,2230
NG,1270
GE,2111
ES,2881
SP,1980
PE,1850
EE,2717
EL,2459
LQ,2562
QU,2060
UI,1250
IE,2127
ET,1956
TL,1076
LY,857
YR,1781
RE,2504
EA,2500
AL,1938
LL,1251
LY,1850
YS,2530
SO,2159
OM,1429
ME,2139
ET,2505
TI,1676
IM,1133
ME,1747
ES,2490
ST,2324
TH,1778
HE,2094
EU,1992
UM,1267
MB,1742
BR,2171
RE,2270
EL,1714
LL,1124
LA,2133
AS,2811
SV,2787
VI,2139
IO,1270
OL,1338
LA,2457
AT,2451
TE,1944
EW,2330
WA,2127
AN,1527
NK,1310
KI,1310
IN,1194
NG,1994
GX,2885
XE,3035
EN,1850
NO,1100
OP,1340
PH,1660
HO,1700
OB,1740
BI,2000
IC,2160
CY,1930
YE,2100
ET,2330
TI,1340
IS,1660
SZ,2890
ZI,2240
IN,1180
NC,1730
CF,2400
FY,1850
YA,2625
AM,2395
MA,1630
AZ,2890
ZI,2220
IN,1230
NG,1691
GL,1821
LY,1674
YB,2545
BI,2208
IL,1337
LL,1280
LC,1607
CA,2190
AR,2034
RR,2321
RI,1988
IE,1876
ED,2506
DD,2687
DI,2058
IA,2001
AN,1682
NN,1057
NE,2104
EE,2787
EN,2172
NT,1760
TE,2228
EI,2164
IE,2539
ET,2693
TY,2058
YF,2612
FR,2844
RO,1921
OM,1451
MG,1430
GR,1759
RE,2311
EA,2480
AT,2009
TH,1529
HE,2162
EI,2042
IG,1548
GH,1338
HT,1451
TS,2221
SI,1700
IN,1280
NT,1850
TE,2520
ER,2720
RE,2770
ES,2760
ST,2320
TI,1610
IN,1250
NG,2000
GL,2050
LY,1860
YJ,1840
JE,2310
ER,2940
RR,2660
RO,2020
OD,2040
DK,2011
KI,1472
IN,1461
ND,1940
DL,2000
LY,2095
YL,2465
LA,2400
AU,1850
UD,1820
DE,2490
ED,2730
DM,2392
MA,2283
AN,2131
NY,2161
YN,2364
NO,2058
ON,2093
NO,1547
OP,1119
PP,1080
PO,1582
OS,2301
SI,2069
IG,2170
GP,2251
PE,2321
EO,2551
OP,1951
PL,1800
LE,2380
EQ,3161
QU,2281
UI,1230
IE,2130
ET,2460
TL,1781
LY,2021
YR,2610
RU,1910
US,1760
ST,2320
TY,2050
YS,2050
SU,1860
UD,1420
DD,1570
DE,2250
EN,2010
NL,1609
LY,2011
YT,2252
TE,2520
EA,2670
AR,2570
RE,2550
ED,2640
DU,1930
UP,1450
PV,2051
VI,1871
IO,1620
OL,1677
LE,2157
EN,2099
NT,1784
TY,1852
YW,2017
WE,2597
EN,1907
NT,1567
TX,2149
XE,3044
EN,3125
NO,2384
OP,1751
PH,1112
HO,1111
OB,1725
BI,1705
IC,2086
CY,3196
YE,3012
ES,2163
SZ,2660
ZO,2799
OO,1788
OE,2279
EY,2860
YA,3430
AN,3200
NO,2000
OT,1800
TH,1550
HE,1804
ER,2384
RC,2240
CO,1650
OL,1320
LE,2050
EA,2610
AN,1861
ND,1815
DN,1944
NO,1600
OW,2230
WY,2160
YW,2290
WN,2119
NT,1583
TE,2237
ER,2315
RN,2011
NI,1820
IG,2110
GH,2052
HT,2262
TI,2269
IT,1820
TW,2360
WA,2550
AS,2340
SB,2080
BU,1850
UT,1870
TS,2350
SH,2100
HE,1900
ET,2360
TR,2420
RI,2050
IE,2450
ED,2820
DT,2231
TO,1761
OC,1790
CO,1860
OS,1830
SE,2320
EH,1970
HE,1770
ER,2281
RE,2451
EY,2050
YE,2030
ES,2660
SA,2740
AN,1880
ND,1640
DG,2270
GO,1920
OT,2080
TO,2260
OS,2100
SL,1850
LE,1280
EE,1579
EP,1629
PC,1963
CU,1898
UD,1512
DD,2057
DL,1730
LE,1683
ED,2273
DU,1995
UN,1456
ND,1641
DE,2312
ER,2742
RN,2303
NE,2181
EA,2836
AT,2119
TH,1202
HT,1791
TH,1937
HE,1778
EB,2255
BL,2401
LA,2567
AN,2020
NK,1185
KE,1839
ET,2685
TA,2555
AN,1854
ND,1750
DS,2056
SH,1465
HI,929
IV,2385
VE,3194
ER,2779
RI,2314
IN,1764
NG,2251
GD,2600
DA,2807
AI,2131
IL,1523
LY,2289
YA,2658
AT,2479
TE,2520
ER,2730
RW,2311
WO,1581
OR,2060
RK,1949
KS,1679
SH,1730
HE,1920
EU,1950
US,1900
SE,2640
ED,2690
DT,2320
TO,1750
OR,1810
RE,2300
EA,2570
AC,2710
CH,2620
HH,2480
HO,1690
OM,1360
ME,2050
EO,1900
ON,1460
NL,1609
LY,1819
YB,2520
BY,2480
YN,1570
NI,1420
IG,1410
GH,1399
HT,1721
TE,2832
EA,3380
AR,3040
RL,2411
LY,1841
YT,2293
TO,2064
OD,1919
DA,2561
AY,2175
YS,1985
SH,1865
HE,1923
EH,1790
HA,1759
AD,2396
DR,2471
RE,2725
EA,2713
AC,2412
CH,1804
HE,1934
ED,2550
DC,2778
CO,2077
OM,1529
MP,1737
PA,2204
AR,2803
RE,2687
ED,2588
DT,2248
TO,1609
OT,1859
TH,1770
HE,1831
EO,1916
OT,1650
TH,2036
HE,2491
ER,2768
RA,2597
AY,2179
YS,2210
SF,2850
FA,2800
AR,2520
RA,2770
AW,2810
WA,2651
AY,1961
YW,1940
WI,1950
IT,1610
TH,1900
HI,1421
IN,1163
NT,1883
TH,1901
HE,2050
EC,2580
CI,1830
IT,1920
TY,2270
YH,1679
HE,1971
ER,2647
RP,1835
PF,1239
FF,1448
FI,1319
IC,2100
CE,2741
EW,2472
WA,2462
AS,2328
SL,1707
LO,1336
OC,1907
CA,2791
AT,2908
TE,2638
ED,2431
DG,1750
GE,1911
EN,1926
NE,2150
ER,2826
RO,2055
OS,2097
SW,2760
WI,2036
IT,1612
TH,1830
HB,1944
BO,1968
OT,1971
TH,1901
HT,2040
TI,1790
IM,1366
ME,2157
EA,2817
AN,1885
ND,1488
DM,1669
MO,1100
ON,1280
NE,2075
EY,2105
YS,2110
SH,2050
HE,1700
EA,2140
AL,1820
LW,1840
WA,2680
AY,2001
YS,1841
SW,2640
WA,2730
AS,2521
SH,1840
HU,1239
UM,1340
MB,2082
BL,2312
LE,2585
EA,3046
AN,2243
ND,1605
DD,2081
DO,1835
OW,1891
WN,1955
NT,2171
TO,2249
OE,2128
EA,2640
AR,2317
RT,1922
TH,1616
HA,2120
AH,2015
HU,1284
UM,1288
MA,1932
AN,2152
NC,1997
CE,2471
EI,2119
IN,1579
NG,1892
GI,1619
IL,1060
LL,1150
LS,1720
SH,1760
HW,1750
WA,2380
AS,2450
ST,2220
TH,1740
HA,1860
AT,2510
TD,2470
DA,2750
AY,2270
YA,2070
AN,2140
ND,2070
DH,1930
HA,2100
AV,2100
VI,1281
IN,1951
NG,2600
GA,2690
AH,2140
HE,1920
EA,2560
AD,2779
DA,2959
AC,3320
CH,2560
HE,2300
EA,3121
AF,3139
FT,2645
TE,2396
ER,2401
RA,2603
AL,1909
LL,1148
LT,1498
TA,2152
AT,2530
TS,2505
ST,2449
TR,2447
RA,2877
AI,2485
IN,1595
NJ,1417
JU,1167
US,1514
ST,2004
TB,2287
BA,2896
AC,3259
CK,2318
KH,1838
HO,1901
OM,1491
ME,2486
EA,3212
AF,2555
FT,2153
TE,2521
ER,2768
RA,2665
AH,2060
HA,2152
AR,2701
RD,2575
DD,2430
DA,2710
AY,2900
YW,2630
WO,2070
OR,2070
RK,1969
KA,2389
AT,2800
TO,1660
OF,1260
FF,1570
FI,1570
IC,2270
CE,3161
EK,2431
KI,1800
IN,1720
ND,2121
DN,2511
NE,2890
ES,2790
SS,2210
SS,2620
SH,2140
HE,1930
EA,3070
AL,2610
LW,1870
WA,2470
AY,2110
YS,2100
SS,2641
SH,1849
HO,1368
OW,2257
WE,2898
ED,2475
DT,2192
TO,2019
OE,2186
EV,2665
VE,2480
ER,2237
RY,2128
YB,2120
BO,1897
OD,1968
DY,1859
YL,1359
LI,1383
IG,1905
GH,2146
HT,1303
TN,1098
NI,1588
IN,1619
NG,2701
GA,3491
AN,2280
ND,2130
DT,2800
TH,1930
HU,995
UD,1636
DE,2354
ER,2359
RW,2562
WA,2630
AS,2544
SS,2721
ST,2330
TR,2307
RI,2097
IK,1345
KI,1362
IN,1425
NG,2073
GV,2654
VE,2640
EY,2690
YN,2330
NO,2110
OW,2251
WA,2301
AN,1919
ND,1970
DT,2641
TH,2270
HE,2080
EN,2250
NO,1770
OU,1440
UT,1504
TS,2131
SU,1717
UD,1620
DE,2571
EM,2131
MU,1530
US,2160
SI,2010
IC,1740
CW,2510
WA,2741
AS,2681
SP,1930
PU,1200
UT,1880
TO,2360
ON,1880
NA,2260
AS,2300
SL,1600
LO,1210
OU,1323
UD,1874
DA,2552
AS,2625
SE,2004
EV,2190
VE,2539
ER,2768
RI,2190
IN,1371
NT,1665
TH,1603
HE,1737
EA,2489
AP,2156
PA,2051
AR,2734
RM,2232
ME,2242
EN,2328
NT,1950
TN,1821
NE,1941
EX,2492
XT,2406
TT,2155
TO,1725
OH,1398
HE,1823
ER,2390
RS,2876
SN,2549
NO,1833
OW,2340
WS,2740
SH,2010
HE,2080
EB,2530
BE,2629
EG,2728
GA,2499
AN,2010
ND,2309
DO,2329
OU,1838
UB,2088
BT,2060
TI,1400
IN,866
NG,1382
GI,1637
ID,2176
DS,2826
SH,2190
HE,2187
EH,2555
HA,2515
AD,2166
DT,1864
TO,1716
OC,2171
CH,2421
HA,2120
AN,2118
NG,1827
GH,1679
HE,2109
ER,2660
RW,2452
WA,2532
AY,2061
YO,1410
OF,2064
FT,2608
TH,2516
HI,1902
IN,1343
NK,1360
KI,1899
IN,2203
NG,2711
GO,2319
ON,1335
NC,2256
CE,2797
EA,2597
AG,2460
GA,2639
AI,2547
IN,1617
NS,1656
SH,1797
HE,2080
ET,2450
TH,2165
HO,1835
OU,1480
UG,1800
GH,1857
HT,2037
TO,2130
OF,2190
FG,2457
GI,1917
IV,1528
VI,1208
IN,1270
NG,2050
GH,1900
HE,1670
ER,2410
RN,1790
NA,1530
AS,2170
ST,1690
TY,1390
YN,1481
NE,2612
EI,2531
IG,2070
GH,2150
HB,1900
BO,1860
OR,2291
RA,3038
AN,1957
NO,1290
OT,2280
TH,2200
HE,1960
ER,2890
RC,3351
CH,2742
HA,2381
AN,2061
NC,2375
CE,3345
EP,2240
PE,2127
EO,2218
OP,1321
PL,1266
LE,2188
EA,3084
AC,2491
CE,1808
ER,1967
RT,1829
TA,2433
AI,2273
IN,1209
NL,1331
LO,1233
OT,1697
TA,2506
AR,2700
RE,3160
EN,2484
NO,1285
OT,1776
TV,2255
VE,2161
ER,2321
RY,2166
YC,1973
CO,1656
ON,1512
NE,2239
ER,3116
RN,2580
NE,2290
ED,2930
DA,2680
AB,2420
BO,1810
OU,1480
UT,2210
TT,2740
TH,2040
HE,2360
EI,2330
IR,2520
RN,2470
NE,2180
EI,2170
IG,1770
GH,2200
HB,2160
BO,1830
OR,2070
RS,2620
SQ,2916
QU,2376
UI,1450
IV,1931
VE,2661
ER,2720
RI,1720
IN,1069
NG,1739
GS,2170
SH,1680
HE,2316
ED,2994
DI,1848
ID,1751
DN,1777
NT,1746
TE,2854
EV,2896
VE,2363
EN,1939
NH,1329
HA,2050
AV,2502
VE,2732
EE,3290
EN,2151
NO,1713
OU,1885
UG,2223
GH,2421
HE,2480
EN,2200
NE,2403
ER,3289
RG,2515
GY,1843
YT,2032
TO,1774
OG,1483
GE,2074
ET,2337
TU,1640
UP,1270
PF,1850
FR,2420
RO,1720
OM,1081
MH,1341
HR,1890
RB,2230
BE,2500
ED,2831
DR,2921
RU,2190
UD,1691
DE,2641
EA,3111
AN,2191
ND,1870
DU,2060
UN,1670
NK,1690
KI,1560
IN,1390
ND,1920
DH,1810
HE,1820
ER,2611
RN,2001
NE,1960
EI,1780
IG,1780
GH,2080
HB,1819
BO,1789
OR,2137
RW,2647
WA,2320
AS,2303
SA,2564
AN,2150
ND,2063
DS,2494
SH,2010
HE,2229
ES,2796
SH,2083
HE,2090
EK,1982
KN,1374
NE,2076
EW,2649
WI,2059
IT,1829
TW,2254
WA,2629
AS,2774
SN,2479
NO,3037
OU,2498
US,1852
SE,2321
EA,2558
AR,2798
RG,2510
GU,1823
UI,1319
IN,1298
NG,1855
GS,2887
SO,2329
OI,1358
IR,1722
RR,2000
RI,1759
IT,1949
TA,2710
AT,2844
TI,1843
IN,1216
NG,1806
GW,2519
WA,2600
AS,2392
ST,2385
TH,1833
HE,1910
EL,2160
LO,1300
OU,980
UD,2160
DN,2540
NO,1940
OI,2040
IS,2560
SE,2720
EI,2180
IN,2090
NT,2210
TH,1710
HE,1930
EN,2090
NE,2390
EI,2330
IG,2080
GH,2400
HV,2250
VO,2071
OR,2241
RI,2000
IN,1250
NG,2150
GA,2680
AP,2019
PA,2469
AR,3030
RT,2520
TM,2010
ME,2350
EN,2170
NT,1840
TT,2470
TH,2028
HE,2029
EN,2002
NE,2172
EI,2272
IG,1530
GH,1704
HT,1941
TB,2034
BO,1818
OR,1983
RD,2681
DI,2555
ID,2519
DN,2232
NO,1680
OT,2119
TE,2468
EV,2558
VE,2812
EN,2480
NB,2057
BO,1788
OT,1727
TH,1619
HE,2259
ER,3287
RT,2977
TO,2187
OR,2098
RE,2641
ED,2561
DU,1821
UC,2347
CE,3085
ET,2251
TH,1672
HE,2420
EV,2907
VO,2139
OL,1912
LU,1839
UM,1828
ME,2795
EA,2973
AL,1917
LI,1251
IT,1330
TL,1559
LE,2220
EB,2481
BI,1511
IT,1540
TU,1680
UN,1370
NA,2194
AB,2324
BL,1790
LE,2410
ET,2620
TO,1850
OS,2020
SL,1720
LE,1460
EE,2060
EP,1910
PA,2200
AN,1960
ND,1690
DR,2400
RE,2680
ED,2521
DW,2601
WI,2060
IT,1681
TH,1751
HR,2211
RA,3091
AH,2200
HE,1810
EB,2310
BU,1750
UT,1730
TS,2440
SH,2070
HE,2040
ET,2610
TR,2729
RI,1818
IE,1833
ED,3018
DB,2814
BE,2420
ES,2450
ST,2729
TN,1949
NO,1060
OT,1564
TT,2213
TO,1886
OL,1476
LO,1488
OS,1818
SE,2312
EH,1973
HE,1980
ER,2560
RT,2567
TE,2806
EM,2216
MP,1317
PE,2066
ER,2576
RV,2611
VE,2680
ER,2741
RY,2082
YT,2029
TI,2358
IR,2437
RE,3008
ED,2952
DS,2722
SH,2090
HE,2100
EW,2660
WA,2558
AS,2355
ST,2447
TO,2090
OE,2030
EV,2520
VE,2580
EN,2210
NT,2170
TH,1880
HI,1239
IN,1539
NK,2100
KO,1978
OF,2067
FG,2509
GO,2120
OI,1430
IN,1440
NG,2000
GA,2570
AN,2100
ND,1960
DT,2550
TA,2850
AL,2500
LK,1190
KI,840
IN,1270
NG,2031
GT,2211
TO,1450
OH,1130
HE,1720
ER,2455
RN,2405
NE,2530
EI,2340
IG,1620
GH,1470
HB,1851
BO,1911
OR,2080
RW,2884
WH,2325
HA,2316
AT,2567
TT,1939
TO,1837
OD,2070
DO,1973
OS,1193
SH,1211
HE,2090
EW,2501
WA,2494
AS,2452
SA,2854
AL,2474
LS,1905
SO,1845
OF,1760
FR,2357
RI,1947
IG,1744
GH,2168
HT,2344
TE,2578
EN,2058
NE,2389
ED,3263
DT,2743
TO,1869
OO,1746
OP,1992
PE,2699
EN,2603
NT,2063
TH,1884
HE,2381
ED,3086
DO,2016
OO,1189
OR,1939
RA,2710
AT,2440
TN,1770
NI,1360
IG,1771
GH,1901
HT,1970
TX,2880
XE,2970
EN,1940
NI,1340
IA,2050
AL,2190
LK,1570
KI,1510
IN,1420
ND,1940
DO,2021
OF,1942
FP,1891
PE,1890
ER,2350
RS,2541
SO,2041
ON,1300
NS,2100
SH,2080
HE,1991
EA,2851
AL,2159
LW,1780
WA,2571
AY,2141
YS,2061
SW,2880
WA,2730
AS,2520
ST,2890
TO,2680
OA,2450
AL,1941
LL,1251
LH,1590
HE,2050
ER,2330
RN,2225
NE,2715
EI,2248
IG,2218
GH,2460
HT,2400
TB,2844
BO,1938
OR,1983
RS,2758
SY,3059
YE,2800
ES,2487
ST,2360
TH,1923
HE,2369
EN,2489
NO,2170
OI,1976
IS,2205
SE,2969
EW,2974
WA,2893
AS,2730
SS,2752
SO,2182
OM,1771
MU,2180
UC,2590
CH,2860
HI,2160
IR,2019
RR,2419
RI,2039
IT,1862
TA,2549
AT,3084
TI,2188
IN,1493
NG,2193
GB,2590
BU,1863
UT,1993
TS,2650
SH,2000
HE,2050
ES,2654
SU,1874
UF,1407
FF,1727
FE,2691
ER,3011
RE,2540
ED,2620
DI,1920
IT,1590
TA,2230
AL,1980
LL,1410
LZ,2552
ZZ,3422
ZZ,3180
ZZ,3271
ZZ,3281
ZA,2900
AN,2271
ND,2301
DF,2490
FI,1910
IN,1300
NA,2060
AL,2070
LL,1330
LY,1880
YS,2320
SH,1800
HE,2211
EM,2411
MA,2000
AN,2401
NA,2761
AG,2850
GE,2770
ED,2990
DT,2831
TO,2201
OS,2119
SO,2109
OM,1810
ME,2331
EH,2541
HO,1870
OW,2230
WD,2790
DO,1880
OZ,2380
ZE,3284
EO,2594
OF,2217
FF,2349
FT,2332
TO,1876
OS,2366
SL,2486
LE,2096
EE,2538
EP,2038
PD,2414
DA,2554
AY,2110
YP,2560
PA,2980
AB,3189
BI,2370
IG,2321
GA,3420
AB,3160
BI,1850
IG,1851
GC,2961
CA,3000
AT,2290
TF,1730
FR,2061
RA,2831
AN,2330
NK,1520
KE,2249
EG,2740
GG,2341
GS,2560
SF,2580
FR,2724
RO,2184
OM,1320
MG,1667
GA,2477
AR,2430
RD,1981
DE,2205
EN,1781
NH,1905
HE,2928
EN,2430
NS,2320
SI,2126
IT,1656
TJ,1770
JO,1530
OK,1529
KE,1913
ED,2434
DK,1890
KN,1500
NO,1614
OC,1981
CK,2027
KE,3573
ED,3931
DL,2017
LE,2233
EF,2533
FT,2550
TM,2040
MO,1400
OR,1921
RE,2481
EN,2240
NO,2000
ON,2253
NS,2457
SE,2738
ES,2814
SE,2621
EO,2110
OR,2192
RP,2239
PO,1557
OR,2010
RK,1980
KQ,2340
QU,2370
UI,1410
IC,2080
CK,2100
KL,1660
LY,1970
YR,2250
RA,2860
AN,2350
NS,2110
SI,2130
ID,1930
DE,2950
EW,2870
WA,2661
AY,2201
YS,2040
ST,2810
TO,2180
OU,1420
UN,1480
ND,1750
DE,2161
ER,2491
RV,2630
VI,1840
IK,1180
KI,1350
IN,1380
NG,2080
GS,2620
SW,2400
WE,2280
ET,2350
TX,2660
XR,2450
RA,2400
AY,2010
YU,1121
UO,1231
OU,1360
UD,1768
DE,2277
ER,2349
RZ,3047
ZO,2447
OO,1244
OA,2324
AD,2796
DD,2066
DI,1570
IT,1701
TI,1850
IO,1540
ON,1641
NA,2470
AL,2257
LB,1866
BR,2662
RI,2073
IC,2106
CK,2326
KS,2123
SC,2626
CA,2605
AU,2027
US,2205
SE,3109
ED,2579
DA,2270
AM,2084
MA,2134
AG,2351
GE,2391
EE,2861
EX,2651
XC,2510
CL,2140
LA,2560
AI,2480
IM,1500
ME,2030
ED,2620
DF,2430
FA,2300
AT,2210
TG,2440
GE,2980
EN,2440
NI,1350
IU,1220
US,1950
SH,1810
HA,1770
AR,1800
RR,1290
RY,1300
YI,1130
IN,1130
NJ,1389
JU,1309
UL,1340
LY,1830
YK,1684
KI,1315
IL,1376
LL,1544
LE,2469
ER,3069
RL,2159
LL,1432
LA,2394
AM,2497
MA,2425
AS,2890
SM,2067
MA,2177
AS,2201
SS,1841
SA,2420
AC,2860
CR,2620
RE,2324
ED,2518
DN,1994
NI,1210
IN,1280
NE,2164
EO,2176
OL,1442
LD,1760
DP,1760
PE,2054
EO,1970
OP,1271
PL,1284
LE,2069
EQ,3150
QU,2254
UI,1088
IC,2034
CK,2116
KL,1351
LY,1786
YR,2665
RI,2394
IC,2244
CK,2323
KS,1966
SA,2605
AW,2990
WT,2522
TE,2580
EN,2210
NU,1440
UN,1450
NU,1610
US,2360
SU,2230
UA,2201
AL,2111
LV,1871
VA,2691
AN,2290
NS,2150
SW,2690
WI,1991
IT,1816
TH,1845
HX,2007
XE,2487
EN,2040
NI,1470
IA,1840
AL,1944
LY,1518
YO,1594
OU,1690
UT,1924
TH,1664
HF,2040
FU,2030
UL,1802
LZ,3035
ZO,2653
OE,2323
EA,3773
AB,3491
BO,2166
OY,1955
YC,1880
CA,2164
AN,2394
ND,2280
DO,2143
OE,1843
EV,2101
VE,2570
ER,2566
RY,1833
YT,1743
TH,1768
HI,1222
IN,1272
NG,2140
