Character,Time
I,606
N,609
D,694
L,789
Y,682
L,603
A,789
U,603
D,1097
E,766
D,1206
M,566
A,397
N,617
Y,1192
N,561
O,612
N,621
O,489
P,586
P,802
O,626
S,519
I,595
N,491
G,701
P,613
E,402
O,505
P,695
L,592
E,807
Q,544
U,683
I,495
E,910
T,1097
L,1004
Y,600
S,821
U,600
D,466
D,669
E,722
N,471
L,604
Y,594
T,527
E,905
A,1075
R,788
E,696
D,821
U,606
P,505
V,693
I,801
O,905
L,766
E,605
N,425
T,708
L,633
Y,761
W,910
E,711
N,625
T,728
X,859
E,703
N,547
O,699
P,694
H,632
O,624
B,608
I,601
C,605
Y,659
E,603
S,603
Z,1377
O,801
O,696
E,788
Y,715
A,1093
N,611
O,602
T,516
H,402
E,1387
R,1492
C,912
O,703
L,904
D,1103
A,514
N,589
D,1269
S,895
N,804
O,670
W,783
Y,798
W,688
I,695
N,490
T,599
E,1830
R,1304
N,607
I,588
G,561
H,599
T,994
I,503
T,1100
W,1714
A,1969
S,32698
B,599
U,505
T,1506
S,699
H,498
E,1172
T,595
R,702
I,700
E,698
D,993
T,699
O,577
C,592
L,604
O,507
S,1502
E,1101
H,602
R,1214
E,5293
E,699
Y,614
E,586
S,603
A,711
N,588
D,1478
G,601
O,392
O,497
S,925
L,686
E,506
E,601
P,603
C,925
U,1000
D,547
D,703
L,505
E,602
D,730
U,528
N,506
D,685
E,760
R,689
N,602
E,739
A,702
T,688
H,702
T,583
H,557
E,1033
B,388
L,509
A,784
N,698
K,799
E,901
T,560
A,682
N,626
D,1500
H,650
I,588
V,648
E,600
R,707
I,592
N,610
G,980
D,1306
A,722
I,603
L,728
Y,799
A,599
F,703
T,588
E,1173
R,1227
W,738
O,498
R,499
K,486
S,666
H,721
E,870
U,417
S,1104
E,604
T,463
O,603
R,596
E,1088
A,804
C,999
H,596
H,403
O,620
M,491
E,597
O,583
N,709
L,799
Y,599
B,623
Y,707
N,677
I,505
G,704
H,602
T,600
E,1087
A,649
R,795
L,796
Y,896
T,651
O,510
D,1093
A,898
Y,749
S,1010
H,604
E,1023
H,725
A,897
D,889
R,1003
E,591
A,902
C,704
H,492
E,738
D,790
C,607
O,707
M,615
P,894
A,891
R,821
E,794
D,789
T,600
O,602
T,506
H,594
E,1002
O,595
T,497
H,591
E,1698
R,1010
D,1343
A,912
Y,609
S,591
F,911
A,803
R,888
W,1704
A,1502
Y,594
W,703
I,492
T,599
H,783
I,633
N,696
T,604
H,396
E,1121
C,717
I,423
T,936
Y,609
H,701
E,700
R,699
O,614
F,524
F,799
I,596
C,672
E,696
W,1403
A,1998
S,1529
L,597
O,606
C,1096
A,805
T,1000
E,1100
R,1200
G,677
E,817
N,602
E,999
R,545
O,604
U,588
S,737
W,801
I,603
T,600
H,646
B,613
O,606
T,656
H,595
T,492
I,632
M,493
E,1103
A,751
N,478
D,913
M,870
O,708
N,655
E,476
Y,515
S,892
H,745
E,832
A,698
L,501
W,1772
A,15915
Y,792
S,584
W,1397
A,2125
H,1181
U,705
M,614
B,400
L,472
E,1016
A,427
N,584
D,1181
D,551
O,497
W,489
N,709
T,466
O,494
E,1433
A,1420
R,1006
T,864
H,838
A,897
H,499
U,505
M,628
A,600
N,701
B,600
E,864
I,591
N,510
G,1339
I,502
L,600
L,701
S,499
H,566
E,1177
W,1495
A,2010
S,1203
T,547
H,407
A,661
T,805
D,1192
A,12007
Y,591
A,754
N,454
D,1478
H,402
A,802
V,658
I,707
N,597
G,1267
A,872
H,719
E,1006
A,1006
D,919
A,803
C,1056
H,698
E,760
A,900
F,701
T,889
E,1800
R,1139
A,700
L,557
L,703
T,506
H,668
A,899
T,814
S,747
T,551
R,709
A,697
I,815
N,597
J,889
U,546
S,665
T,627
B,542
A,901
C,603
K,725
H,519
O,740
M,540
E,499
A,694
F,604
T,654
E,1721
R,1107
A,1024
H,550
A,895
R,480
D,895
D,1095
A,1060
Y,568
S,1004
W,594
O,543
R,602
K,661
A,655
T,826
O,600
F,393
F,681
I,600
C,903
E,1113
K,851
I,703
N,507
D,602
N,501
E,540
S,435
S,952
S,1003
H,593
E,710
A,796
L,537
W,1701
A,1225
Y,632
S,905
S,799
H,574
O,605
W,630
E,603
D,932
T,504
O,504
E,635
V,697
E,1623
Y,987
B,601
O,535
D,603
Y,629
L,653
I,575
G,506
H,601
T,691
N,510
I,606
N,602
G,735
A,682
N,599
D,1049
T,423
H,638
U,690
N,631
D,907
E,666
R,1001
W,1309
A,1975
S,1722
S,1009
T,947
R,668
I,587
K,602
I,689
N,599
G,792
E,809
C,1029
E,803
R,1102
Y,803
N,496
O,451
W,795
A,560
N,501
D,1095
T,600
H,501
E,600
N,650
O,623
U,599
T,598
S,801
I,603
D,879
E,436
M,622
U,590
S,702
I,583
C,906
W,1125
A,1988
S,1434
P,394
U,493
T,1047
O,595
N,898
A,1397
S,1159
L,702
O,837
U,1500
D,1006
A,1383
S,1481
E,1002
V,594
E,1400
R,1103
I,651
N,509
T,481
H,597
E,1292
A,551
P,495
A,401103
R,1102
T,770
M,703
E,597
N,657
T,789
N,706
E,498
X,847
T,1178
T,820
O,698
H,601
E,887
R,700
S,697
N,703
O,602
W,698
S,653
H,502
E,972
B,587
E,739
G,487
A,607
N,552
D,602
U,434
O,623
B,526
T,495
I,695
N,703
G,533
I,436
F,1211
S,844
H,523
E,1044
H,603
A,1090
D,929
T,679
O,498
C,820
H,696
A,754
N,601
G,738
E,756
H,601
E,581
R,962
W,1762
A,81863
Y,601
O,627
F,890
T,594
H,654
I,609
N,708
K,900
I,669
N,526
G,734
O,876
N,512
E,801
C,692
E,822
A,922
G,491
A,702
I,593
N,644
S,1079
H,613
E,899
T,594
H,701
O,691
U,898
G,595
H,912
T,903
O,1022
F,1684
G,606
I,536
V,763
I,699
N,707
G,1101
H,624
E,860
R,992
N,466
A,1621
S,1399
T,1201
Y,1103
N,614
E,705
I,566
G,472
H,620
B,575
O,602
R,902
S,501
Q,1089
U,1003
I,615
V,700
E,1916
R,997
I,601
N,734
G,719
S,767
E,1185
H,888
D,570
I,883
D,1080
N,700
O,914
T,1151
E,847
V,1920
E,437
N,870
H,595
A,510
V,689
E,1156
E,903
N,516
O,885
U,726
G,585
H,688
E,755
N,603
E,949
R,700
G,1268
Y,714
T,460
O,392
G,456
E,694
T,803
U,435
P,486
F,600
O,405
R,599
M,689
H,518
E,602
R,453
B,451
E,587
D,599
R,996
U,607
D,796
E,959
A,411
N,619
D,1434
U,461
N,601
K,604
I,565
N,588
D,1026
H,603
E,533
R,1001
N,606
E,574
I,730
G,497
H,497
B,530
O,612
R,551
W,1541
A,1848
S,1421
A,702
N,600
D,1213
S,698
H,599
E,855
K,742
N,700
E,1298
W,11914
I,588
W,1577
A,2044
S,15942
N,494
O,609
U,597
S,1828
E,1124
A,651
R,806
G,609
U,619
I,695
N,806
G,690
S,816
O,600
I,600
R,763
R,555
I,604
T,550
I,692
N,495
G,1109
W,1394
A,2196
S,1575
T,702
H,588
E,1349
L,590
O,854
U,586
D,861
N,547
O,702
I,681
S,1801
E,1456
I,511
N,493
T,704
H,422
E,1054
N,595
E,523
I,710
G,560
H,586
B,597
O,867
R,595
I,652
N,702
G,993
A,425
P,592
A,898
R,781
T,622
M,602
E,720
N,503
T,594
T,825
H,509
E,1073
N,699
E,805
I,541
G,627
H,554
B,425
O,599
R,1020
D,616
I,481
D,895
N,609
O,597
T,1271
E,921
V,622
E,804
N,595
B,605
O,599
T,521
E,1412
H,47448
R,1636
T,797
O,451
R,551
E,605
D,609
U,548
C,898
E,698
T,435
H,560
E,1270
V,794
O,908
L,785
U,566
M,596
E,920
A,837
L,603
I,458
T,472
T,1004
L,472
E,917
B,605
I,504
T,949
U,880
N,613
B,443
L,608
E,987
T,702
L,435
S,726
L,538
E,504
E,605
P,654
A,630
N,505
D,879
R,955
E,1093
D,1102
W,699
I,654
T,504
H,534
R,547
A,705
G,610
E,649
B,850
U,426
T,1630
S,706
H,600
E,1484
S,705
T,1154
R,495
I,576
E,603
D,1103
B,632
E,994
S,1290
T,1033
N,585
O,604
T,696
T,742
O,610
L,659
O,591
S,779
E,1214
H,501
E,742
R,888
T,862
E,696
M,676
P,799
E,803
R,615
V,863
E,922
R,799
Y,824
T,600
R,606
I,807
E,643
D,844
S,600
H,605
E,1494
W,1404
A,2203
S,1597
T,624
O,545
E,798
V,682
E,769
N,509
T,1437
H,630
I,599
N,621
K,801
O,538
F,1247
G,602
O,623
I,603
N,619
G,995
A,663
N,499
D,1302
T,526
A,548
L,713
K,603
I,605
N,560
G,804
T,601
O,632
H,625
E,699
R,599
N,607
E,846
I,603
G,527
H,857
B,695
O,609
R,709
W,1204
H,603
A,532
T,403
T,610
O,492
D,675
O,419
S,1126
H,459
E,1005
W,1310
A,2309
S,1599
A,671
L,800
S,667
O,600
N,486
I,730
E,581
G,602
H,701
V,412
O,512
R,602
S,1100
Y,850
E,794
S,898
T,591
H,600
E,1269
N,595
O,605
I,494
S,1481
E,1499
W,1595
A,1867
S,1449
S,848
O,601
M,767
U,600
C,696
H,54436
I,607
R,452
R,662
I,556
T,622
I,598
N,592
G,1045
B,604
U,598
T,1040
S,724
H,649
E,1509
S,602
U,495
F,486
F,696
E,888
R,721
E,698
D,862
I,510
T,911
A,1000
L,642
L,815
Z,612
Z,602
Z,933
Z,899
Z,858
Z,1166
A,952
N,605
D,1266
F,601
I,516
N,685
A,558
L,604
L,794
Y,1066
S,849
H,595
E,1287
M,747
A,704
N,688
A,851
G,798
E,700
D,899
T,664
O,604
S,593
O,592
M,660
E,601
H,749
O,497
W,1062
D,1030
O,502
Z,904
E,1145
O,472
F,526
F,959
T,604
O,572
S,709
L,607
E,492
E,758
P,464
D,1909
A,729
Y,607
A,1509
B,559
I,793
G,620
C,1262
A,278182
T,547
D,1151
R,1704
A,1003
N,411
K,457
E,656
G,600
G,440
S,901
F,404
R,450
O,600
M,361
G,562
A,708
R,422
D,596
E,460
N,507
H,603
E,352
N,513
S,654
I,758
T,660
J,456
O,608
K,548
E,698
D,856
K,658
N,600
O,553
C,788
K,755
E,807
D,959
L,526
E,799
F,645
T,897
M,602
O,463
R,901
E,1070
N,355
O,595
N,658
S,688
E,560
N,801
S,843
E,901
O,604
R,761
P,556
O,599
R,567
K,598
Q,592
U,441
I,602
C,754
K,513
L,352
Y,804
R,1490
A,1100
N,396
S,651
I,600
D,770
E,700
W,1458
A,1400
Y,449
S,899
T,715
O,450
U,450
N,799
D,960
E,986
R,755
V,565
I,595
K,649
I,601
N,355
G,599
S,1188
W,997
E,850
T,898
X,908
R,1092
A,996
Y,589
Y,497
O,455
N,500
D,856
E,496
R,843
Z,643
O,493
O,456
A,935
D,501
D,1002
I,696
T,598
I,595
O,603
N,402
A,703
L,702
B,701
R,813
I,890
C,702
K,499
S,908
C,1096
A,887
U,598
S,796
E,1199
D,1597
A,998
M,598
A,989
G,600
E,701
E,593
X,657
C,800
L,744
A,599
I,548
M,603
E,654
D,1004
F,1101
A,853
T,796
G,491
E,651
N,600
I,657
U,594
S,954
H,808
A,797
R,352
R,796
Y,749
I,749
N,514
J,748
U,598
L,648
Y,601
K,606
I,643
L,703
L,948
E,789
R,1151
L,840
L,700
A,748
M,398
A,1152
S,1095
M,486
A,955
S,389
S,450
A,907
C,1054
R,996
E,1055
D,1101
N,800
I,437
N,704
E,849
O,400544
L,697
D,1199
P,852
E,701
O,760
P,705
L,755
E,904
Q,607
U,651
I,699
C,639
K,598
L,552
Y,707
R,1018
I,501
C,540
K,498
S,1512
A,1593
W,798
T,612
E,547
N,604
U,901
N,648
U,599
S,758
U,483
A,549
L,494
V,795
A,649
N,602
S,752
W,635
I,594
T,555
H,601
X,599
E,650
N,586
I,648
A,899
L,733
Y,598
O,543
U,601
T,549
H,401
F,538
U,697
L,442
Z,1012
O,501
E,609
A,1041
L,754
W,1991
Y,592
S,861
B,859
R,596
I,863
N,596
G,962
C,959
O,701
K,559
C,788
E,661
D,1196
D,605
I,652
N,601
N,759
E,691
R,364
E,1303
J,638
A,800
C,1038
U,402
L,540
A,600
T,546
E,1397
F,1000
O,329
R,1298
G,1003
R,732
E,400
E,698
N,507
H,594
I,618
P,499
P,601
O,603
S,702
I,703
J,604
U,406
S,896
T,1162
K,695
I,596
L,399
L,601
E,599
D,1301
L,605
E,404
M,700
M,595
Y,1102
M,592
A,701
G,600
I,690
K,699
O,491
O,584
P,487
A,895
N,597
O,500
O,589
R,1407
A,894
N,402
G,805
E,2113
S,1199
P,498
E,599
E,815
L,592
C,1100
O,799
C,901
Q,695
U,596
I,301
E,801
T,690
L,398
Y,603
R,1297
E,1305
A,903
L,601
L,696
Y,599
S,997
O,695
M,697
E,803
T,702
I,703
M,509
E,701
S,700
T,500
H,705
E,1299
U,799
M,700
B,700
R,1195
E,702
L,490
L,817
A,1895
S,1409
V,993
I,1103
O,801
L,600
A,1004
T,702
E,1300
W,1695
A,1200
N,589
K,701
I,605
N,594
G,895
X,794
E,698
N,801
O,404
P,595
H,595
O,700
B,605
I,500
C,798
Y,509
E,698
T,598
I,396
S,1106
Z,400795
I,600
N,702
C,800
I,599
F,794
Y,898
A,953
M,599
A,601
Z,999
I,598
N,701
G,704
L,594
Y,805
B,703
I,598
L,511
L,601
C,1401
A,991
R,597
R,905
I,700
E,602
D,1200
D,897
I,597
A,502
N,605
N,500
E,1008
E,606
N,600
T,790
I,791
R,696
E,590
L,796
Y,806
F,490
R,505
O,699
M,600
G,598
R,592
E,998
A,800
T,997
H,689
E,504
I,607
G,601
H,590
T,600
S,690
I,795
N,600
T,499
E,1197
R,801
E,697
S,791
T,602
I,601
N,496
G,596
L,499
Y,703
J,654
E,700
R,399
R,697
O,599
D,1104
K,603
I,606
N,490
D,600
L,501
Y,599
L,789
A,599
U,701
D,799
E,599
D,800
M,698
A,701
N,600
Y,606
N,549
O,498
N,660
O,749
P,511
P,464
O,405
S,562
I,509
N,464
G,914
P,608
E,469
O,600
P,660
L,610
E,702
Q,1090
U,701
I,667
E,705
T,658
L,491
Y,784
R,1017
U,599
S,580
T,784
Y,798
S,600
U,636
D,601
D,946
E,699
N,313
L,556
Y,810
T,796
E,595
A,1256
R,1234
E,1060
D,1422
U,597
P,689
V,598
I,539
O,606
L,841
E,703
N,639
T,498
L,797
Y,556
W,1094
E,467
N,597
T,802
X,798
E,603
N,864
O,596
P,595
H,467
O,803
B,213
I,563
C,904
Y,700
E,703
S,703
Z,1206
O,903
O,597
E,710
Y,606
A,1202
N,596
O,585
T,604
H,502
E,1689
R,1401
C,700
O,625
L,600
D,1201
A,876
N,599
D,1200
S,702
N,588
O,490
W,701
Y,602
W,697
I,608
N,605
T,616
E,1589
R,1244
N,597
I,694
G,605
H,603
T,696
I,396
T,1105
W,1304
A,2191
S,22284
B,697
U,598
T,884
S,802
H,587
E,1000
T,800
R,692
I,603
E,1093
D,1204
T,799
O,599
C,800
L,600
O,602
S,1006
E,905
H,604
E,801
R,1017
E,589
Y,696
E,600
S,599
A,603
N,600
D,1352
G,590
O,563
T,710
O,551
S,788
L,487
E,309
E,500
P,701
C,1098
U,601
D,549
D,603
L,516
E,841
D,1202
U,601
N,506
D,1052
E,1098
R,922
N,451
E,1852
A,1306
T,903
H,649
T,616
H,450
E,1059
B,503
L,601
A,704
N,598
K,700
E,807
T,1497
A,166
N,824
D,847
S,689
H,626
I,654
V,803
E,1501
R,997
I,714
N,751
G,1597
D,1808
A,1004
I,559
L,403
Y,925
A,698
F,738
T,79149
E,1497
R,20289
W,651
O,600
R,616
K,541
S,989
H,606
E,1160
U,484
S,802
E,1019
D,1052
T,756
O,607
R,891
E,902
A,617
C,811
H,1000
H,676
O,698
M,602
E,823
O,601
N,498
L,691
Y,792
B,609
Y,600
N,796
I,582
G,803
H,602
T,518
E,1699
A,1195
R,796
L,713
Y,1008
T,602
O,584
D,1402
A,900
Y,600
S,798
H,391
E,1308
H,799
A,883
D,1407
R,701
E,803
A,703
C,800
H,501
E,584
D,735
C,712
O,800
M,580
P,604
A,799
R,1393
E,801
D,1300
T,907
O,600
T,808
H,900
E,1067
O,595
T,804
H,598
E,1438
R,1199
D,1301
A,902
Y,684
S,507
F,1196
A,609
R,696
A,901
W,1504
A,1340
Y,700
W,596
I,606
T,667
H,595
I,489
N,492
G,799
T,766
H,592
E,1217
C,1001
I,397
T,779
Y,706
H,498
E,932
R,902
O,358
F,599
F,693
I,599
C,1003
E,802
W,1631
A,2354
S,144205
L,593
O,598
C,1489
A,1203
T,902
E,805
D,700
G,914
E,436
N,600
O,861
R,704
O,601
U,571
S,992
W,694
I,404
T,535
H,582
B,393
O,498
T,669
H,398
T,393
I,600
M,303
E,863
A,891
N,596
D,1198
M,702
O,702
N,589
E,601
Y,616
S,601
H,615
E,1002
A,699
L,50000
W,2000
A,1297
Y,692
S,721
W,1422
A,2103
H,781
U,585
M,706
B,700
L,397
E,1301
A,721
N,300
D,1183
D,802
O,500
W,785
N,501
T,699
O,583
E,1789
A,1172
R,686
T,793
H,803
A,690
H,312
U,606
M,580
A,802
N,693
B,806
E,780
I,599
N,599
G,697
I,891
L,601
L,703
S,691
H,602
E,901
W,1908
A,1399
S,1106
T,602
H,498
A,704
T,605
D,1423
A,1090
Y,485
A,889
N,211
D,1016
H,599
A,798
V,709
I,595
N,500
G,701
A,1008
H,499
E,1100
A,804
D,996
A,590
C,898
H,791
E,598
A,1000
F,785
T,901
E,1620
R,1093
A,599
L,408
L,687
T,803
H,329
A,1002
T,1071
S,1002
T,1074
R,801
A,386
I,647
N,396
J,695
U,660
S,993
T,897
B,399
A,886
C,793
K,602
H,391
O,520
M,602
E,1042
A,900
F,1001
T,1108
E,1592
R,1198
A,997
H,390
A,893
R,900
D,803
D,1408
A,898
Y,503
S,626
W,603
O,597
R,418
K,600
A,607
T,625
O,606
F,600
F,603
I,502
C,1003
E,595
K,765
I,604
N,710
D,798
N,497
E,700
S,322
S,498
S,800
H,597
E,700
A,301
L,400
W,1599
A,1198
Y,702
S,895
S,1096
H,509
O,600
W,998
E,602
D,987
T,700
O,604
E,601
V,719
E,1399
R,1090
Y,602
O,422
D,700
Y,703
L,585
I,519
G,602
H,610
T,899
N,729
I,695
N,696
G,848
A,700
N,498
D,1114
T,717
H,707
U,671
N,702
D,797
E,1093
R,1389
W,1388
A,1904
S,1298
S,904
T,894
R,497
I,482
K,698
I,611
N,399
G,691
E,600
V,896
E,1501
R,1037
Y,693
N,550
O,498
W,700
A,573
N,599
D,1201
T,619
H,596
E,701
N,597
O,492
U,604
T,865
S,803
I,651
E,704
D,92616
M,702
U,796
S,807
I,602
C,1061
W,1381
A,1701
S,1200
P,655
U,601
T,997
O,497
N,603
A,1800
S,1265
L,704
O,785
U,562
D,1112
A,1556
E,1002
V,703
E,1006
R,886
I,500
N,700
T,550
H,606
E,20690
A,791
P,500
A,1009
R,903
T,599
M,644
E,605
N,490
T,804
E,850
N,702
X,800
T,804
T,595
O,390
H,484
E,899
R,690
S,999
N,711
O,603
W,1096
S,887
H,794
E,1302
B,697
E,889
G,552
A,799
N,601
D,901
O,604
U,691
B,599
T,596
I,648
N,593
G,1100
I,596
F,799
S,855
H,497
E,815
H,505
A,1292
D,1465
T,600
O,611
C,804
H,904
A,602
N,545
G,732
E,801
H,389
E,897
R,951
W,1530
A,1702
Y,697
O,700
F,1114
T,600
H,594
I,592
N,578
K,593
I,701
N,594
G,684
O,602
N,493
C,1102
E,877
A,829
G,503
A,595
I,644
N,630
S,997
H,498
E,1115
T,806
H,805
O,702
U,798
G,695
H,649
T,1107
O,685
F,594
G,688
I,554
V,418
I,589
N,600
G,1388
H,583
E,658
R,898
N,502
A,1631
S,1501
T,996
Y,751
N,394
E,703
I,598
G,599
H,601
B,451
O,79997
R,884
A,590
N,593
O,601
T,553
H,604
E,1499
R,1400
C,702
H,591
A,762
N,606
C,990
E,1003
P,612
E,659
O,705
P,804
L,499
E,724
A,653
C,898
E,827
R,703
T,804
A,697
I,454
N,631
L,801
O,595
T,585
A,885
R,897
E,533
N,300
O,648
T,991
E,895
V,924
E,695
R,804
Y,1049
C,707
O,602
N,832
C,704
E,800
R,650
N,807
E,599
D,608
A,597
B,395
O,644
U,606
T,785
T,696
H,601
E,800
I,509
R,1263
N,600
E,636
I,699
G,601
H,600
B,541
O,644
R,701
S,732
Q,1045
U,694
I,671
V,894
E,1774
R,900
I,798
N,403
G,894
S,688
H,366
E,1202
D,696
I,602
D,1071
N,600
O,705
T,900
E,699
V,603
E,808
N,609
H,489
A,601
V,547
E,1225
E,630
N,604
O,596
U,608
G,853
H,627
E,935
N,695
E,802
R,699
G,1042
Y,1133
T,938
O,693
G,401
E,647
T,1005
U,298
P,727
F,702
O,600
R,462
M,605
H,588
E,702
R,1191
B,658
E,907
D,900
R,1096
U,489
D,944
E,901
A,809
N,511
D,1175
U,600
N,690
K,706
I,565
N,594
D,901
H,498
E,788
R,852
N,605
E,597
I,508
G,455
H,595
B,489
O,495
R,1199
W,1686
A,2259
S,1297
A,945
N,696
D,1204
S,807
H,604
E,1098
K,391
N,508
E,1500
W,708
I,604
T,898
W,401698
A,1898
S,1302
N,601
O,466
U,599
S,1199
E,1286
A,1024
R,721
G,596
U,596
I,660
N,601
G,1099
S,1102
O,806
I,601
R,472
R,695
I,601
T,596
A,813
T,689
I,556
N,625
G,804
W,1366
A,1998
S,1376
T,808
H,598
E,1099
L,950
O,799
U,595
D,754
N,604
O,695
I,694
S,1101
E,709
I,543
N,743
T,598
H,701
E,670
N,406
E,700
I,600
G,616
H,601
B,734
O,593
R,599
I,758
N,598
G,803
A,600
P,490
A,1098
R,995
T,604
M,695
E,804
N,597
T,906
T,794
H,397
E,1124
N,504
E,944
I,702
G,700
H,655
B,701
O,771
R,1396
D,949
I,788
D,919
N,702
O,710
T,996
E,901
V,713
E,799
N,455
B,600
O,587
T,598
H,706
E,1802
R,1402
O,595
T,26502
R,1107
E,849
D,599
U,600
C,856
E,1000
T,591
H,600
E,1209
V,715
O,555
L,692
U,464
M,603
E,1200
A,896
L,700
I,590
T,405
T,597
L,501
E,1279
B,600
I,701
T,409
U,639
N,600
B,510
A,748
L,498
E,937
T,900
O,569
S,501
L,749
E,407
E,503
P,691
A,800
N,355
D,1249
R,799
E,699
D,890
W,696
I,253
T,502
H,485
R,1302
A,1098
G,698
E,995
B,800
U,702
T,1294
S,804
H,704
E,1099
T,954
R,791
I,400
E,889
D,996
B,488
E,602
S,1055
T,801
N,603
O,491
T,757
T,602
O,671
L,510
O,499
S,1398
E,1338
H,600
E,790
R,797
T,701
E,590
M,597
P,598
E,1085
R,702
V,931
E,795
R,808
Y,906
T,799
R,699
I,700
E,945
D,1003
S,993
H,787
E,1199
W,1394
A,2206
S,1155
T,901
O,401
E,702
V,495
E,853
N,514
T,497
H,601
I,463
N,697
K,590
O,388
F,944
G,394
O,667
I,602
N,599
G,949
A,804
N,603
D,1201
T,801
A,701
L,903
K,602
I,596
N,602
G,587
T,573
O,599
H,554
E,996
R,1133
N,589
E,797
G,806
I,805
G,494
H,508
B,397
O,601
R,704
W,1104
H,802
A,348
T,397
T,795
O,486
D,420
O,501
S,1391
H,708
E,1413
W,1447
A,2102
S,1130
A,906
L,691
S,292
O,696
F,654
R,585
I,699
G,782
H,589
T,815
E,978
N,600
E,600
D,1046
T,701
O,690
O,603
P,799
E,806
N,656
T,505
H,701
E,1100
D,792
O,416
O,602
R,598
A,800
T,900
N,601
I,603
G,494
H,545
T,694
S,968
E,890
N,611
A,696
I,698
L,694
K,600
I,492
N,598
D,800
O,679
F,1214
A,786
P,596
E,776
R,598
S,900
O,460
N,508
S,498
H,600
E,1308
A,638
L,702
W,1808
A,998
Y,799
S,1189
W,1297
A,2106
S,1299
T,599
O,497
A,795
L,501
L,502
H,492
E,595
R,705
N,702
E,701
I,595
G,698
H,495
B,594
O,600
R,699
S,603
Y,689
E,703
S,442
T,403
H,704
E,1465
N,605
O,596
I,590
S,902
E,992
W,1489
A,2020
S,1385
S,1177
O,503
M,748
U,783
C,696
H,601
I,607
R,592
R,704
I,596
T,791
A,1000
T,689
N,496
I,19799
G,799
B,534
I,698
T,799
S,599
H,596
E,997
S,599
U,528
F,497
F,597
E,1504
R,1102
E,797
D,796
I,600
T,736
A,698
L,505
L,501
Z,833
Z,895
Z,828
Z,1003
Z,899
Z,1106
A,600
N,705
D,1067
F,597
I,599
N,542
A,393
L,401
L,703
Y,996
S,598
H,426
E,1291
M,699
A,484
N,591
A,396
G,599
E,601
D,530
T,611
O,619
S,799
O,692
M,602
E,594
